Name,Team,date,GA1,GA2,GA3,GA
강윤구,NC,06월 06일,0,1,0,3
강윤구,NC,06월 26일,1,0,3,0
강윤구,NC,07월 03일,0,3,0,0
강윤구,NC,07월 05일,3,0,0,0
강윤구,NC,07월 08일,0,0,0,0
강윤구,NC,07월 10일,0,0,0,0
강윤구,NC,07월 11일,0,0,0,0
고영표,KT,04월 14일,6,4,3,6
고영표,KT,04월 20일,4,3,6,2
고영표,KT,04월 26일,3,6,2,2
고영표,KT,05월 08일,6,2,2,7
고영표,KT,05월 13일,2,2,7,3
고영표,KT,05월 19일,2,7,3,0
고영표,KT,05월 24일,7,3,0,1
고영표,KT,05월 30일,3,0,1,4
고영표,KT,06월 05일,0,1,4,5
고영표,KT,06월 10일,1,4,5,6
고영표,KT,06월 16일,4,5,6,4
고영표,KT,06월 22일,5,6,4,5
고영표,KT,06월 30일,6,4,5,0
고영표,KT,07월 07일,4,5,0,1
고영표,KT,07월 12일,5,0,1,1
고우석,LG,04월 14일,1,0,0,0
고우석,LG,04월 19일,0,0,0,0
고우석,LG,04월 22일,0,0,0,0
고우석,LG,04월 24일,0,0,0,1
고우석,LG,04월 27일,0,0,1,0
고우석,LG,05월 03일,0,1,0,0
고우석,LG,05월 06일,1,0,0,3
고우석,LG,05월 10일,0,0,3,0
고우석,LG,05월 13일,0,3,0,2
고우석,LG,05월 23일,3,0,2,0
고우석,LG,05월 25일,0,2,0,2
고우석,LG,05월 31일,2,0,2,1
고우석,LG,06월 06일,0,2,1,0
고우석,LG,06월 09일,2,1,0,0
고우석,LG,06월 12일,1,0,0,1
고우석,LG,06월 17일,0,0,1,1
고우석,LG,06월 20일,0,1,1,2
고우석,LG,06월 23일,1,1,2,1
고우석,LG,06월 27일,1,2,1,0
고우석,LG,07월 05일,2,1,0,0
고우석,LG,07월 06일,1,0,0,0
고우석,LG,07월 08일,0,0,0,0
고창성,KT,04월 05일,0,0,0,2
고창성,KT,04월 11일,0,0,2,0
고창성,KT,04월 24일,0,2,0,0
고창성,KT,05월 04일,2,0,0,2
고창성,KT,05월 20일,0,0,2,1
고창성,KT,05월 23일,0,2,1,0
고창성,KT,05월 29일,2,1,0,0
고창성,KT,06월 01일,1,0,0,1
고창성,KT,06월 20일,0,0,1,0
고창성,KT,06월 23일,0,1,0,0
고창성,KT,06월 27일,1,0,0,0
고창성,KT,07월 10일,0,0,0,0
고효준,롯데,06월 26일,0,0,1,0
고효준,롯데,06월 27일,0,1,0,0
고효준,롯데,07월 07일,1,0,0,0
고효준,롯데,07월 10일,0,0,0,0
곽빈,두산,04월 14일,2,0,0,0
곽빈,두산,04월 18일,0,0,0,1
곽빈,두산,04월 20일,0,0,1,0
곽빈,두산,04월 21일,0,1,0,0
곽빈,두산,04월 24일,1,0,0,0
곽빈,두산,04월 27일,0,0,0,0
곽빈,두산,04월 29일,0,0,0,0
곽빈,두산,05월 06일,0,0,0,2
곽빈,두산,05월 09일,0,0,2,0
곽빈,두산,05월 18일,0,2,0,1
곽빈,두산,05월 19일,2,0,1,2
곽빈,두산,05월 31일,0,1,2,0
곽빈,두산,06월 17일,1,2,0,0
곽빈,두산,06월 21일,2,0,0,1
곽빈,두산,06월 22일,0,0,1,6
구승민,롯데,04월 06일,1,0,3,0
구승민,롯데,04월 11일,0,3,0,0
구승민,롯데,04월 12일,3,0,0,0
구승민,롯데,04월 18일,0,0,0,1
구승민,롯데,04월 22일,0,0,1,0
구승민,롯데,04월 26일,0,1,0,0
구승민,롯데,05월 02일,1,0,0,1
구승민,롯데,05월 25일,0,0,1,3
구승민,롯데,05월 30일,0,1,3,0
구승민,롯데,05월 31일,1,3,0,0
구승민,롯데,06월 01일,3,0,0,0
구승민,롯데,06월 05일,0,0,0,0
구승민,롯데,06월 07일,0,0,0,0
구승민,롯데,06월 08일,0,0,0,0
구승민,롯데,06월 12일,0,0,0,1
구승민,롯데,06월 14일,0,0,1,2
구승민,롯데,06월 17일,0,1,2,1
구승민,롯데,06월 20일,1,2,1,1
구승민,롯데,06월 21일,2,1,1,0
구승민,롯데,06월 24일,1,1,0,0
구승민,롯데,06월 27일,1,0,0,0
구승민,롯데,06월 28일,0,0,0,0
구승민,롯데,06월 30일,0,0,0,0
구승민,롯데,07월 05일,0,0,0,0
구승민,롯데,07월 11일,0,0,0,0
구창모,NC,04월 20일,2,0,3,6
구창모,NC,04월 24일,0,3,6,0
구창모,NC,04월 29일,3,6,0,0
구창모,NC,05월 02일,6,0,0,2
구창모,NC,05월 05일,0,0,2,0
구창모,NC,05월 11일,0,2,0,0
구창모,NC,05월 17일,2,0,0,4
구창모,NC,05월 22일,0,0,4,3
구창모,NC,05월 27일,0,4,3,5
구창모,NC,06월 02일,4,3,5,5
구창모,NC,06월 09일,3,5,5,0
구창모,NC,06월 15일,5,5,0,4
구창모,NC,06월 22일,5,0,4,1
구창모,NC,06월 27일,0,4,1,5
구창모,NC,07월 04일,4,1,5,9
구창모,NC,07월 10일,1,5,9,4
권오준,삼성,04월 04일,0,3,0,2
권오준,삼성,04월 10일,3,0,2,0
권오준,삼성,04월 12일,0,2,0,1
권오준,삼성,04월 18일,2,0,1,0
권오준,삼성,04월 26일,0,1,0,1
권오준,삼성,05월 01일,1,0,1,0
권오준,삼성,05월 11일,0,1,0,2
권오준,삼성,05월 20일,1,0,2,0
권오준,삼성,05월 26일,0,2,0,0
권오준,삼성,05월 27일,2,0,0,0
권오준,삼성,06월 05일,0,0,0,0
권오준,삼성,06월 08일,0,0,0,2
권오준,삼성,06월 13일,0,0,2,1
권오준,삼성,06월 14일,0,2,1,0
권오준,삼성,06월 16일,2,1,0,0
권오준,삼성,06월 21일,1,0,0,1
권오준,삼성,06월 23일,0,0,1,3
권오준,삼성,06월 24일,0,1,3,0
권오준,삼성,06월 29일,1,3,0,0
권오준,삼성,07월 06일,3,0,0,0
권오준,삼성,07월 12일,0,0,0,0
금민철,KT,04월 15일,3,1,4,7
금민철,KT,04월 21일,1,4,7,3
금민철,KT,04월 27일,4,7,3,2
금민철,KT,05월 03일,7,3,2,2
금민철,KT,05월 09일,3,2,2,3
금민철,KT,05월 15일,2,2,3,0
금민철,KT,05월 20일,2,3,0,2
금민철,KT,05월 26일,3,0,2,4
금민철,KT,06월 01일,0,2,4,6
금민철,KT,06월 07일,2,4,6,2
금민철,KT,06월 14일,4,6,2,7
금민철,KT,06월 19일,6,2,7,7
금민철,KT,06월 24일,2,7,7,0
금민철,KT,07월 06일,7,7,0,6
금민철,KT,07월 12일,7,0,6,1
김강률,두산,03월 29일,2,0,1,0
김강률,두산,04월 03일,0,1,0,2
김강률,두산,04월 07일,1,0,2,0
김강률,두산,04월 08일,0,2,0,4
김강률,두산,04월 27일,2,0,4,0
김강률,두산,04월 29일,0,4,0,0
김강률,두산,05월 03일,4,0,0,0
김강률,두산,05월 05일,0,0,0,0
김강률,두산,05월 06일,0,0,0,0
김강률,두산,05월 15일,0,0,0,0
김강률,두산,05월 16일,0,0,0,0
김강률,두산,05월 18일,0,0,0,0
김강률,두산,05월 20일,0,0,0,0
김강률,두산,05월 27일,0,0,0,1
김강률,두산,05월 30일,0,0,1,0
김강률,두산,06월 06일,0,1,0,0
김강률,두산,06월 08일,1,0,0,0
김강률,두산,06월 13일,0,0,0,0
김강률,두산,06월 14일,0,0,0,2
김강률,두산,06월 22일,0,0,2,0
김강률,두산,06월 23일,0,2,0,0
김강률,두산,06월 26일,2,0,0,0
김강률,두산,06월 29일,0,0,0,1
김강률,두산,07월 08일,0,0,1,2
김강률,두산,07월 10일,0,1,2,2
김강률,두산,07월 12일,1,2,2,0
김광현,SK,04월 15일,0,0,6,0
김광현,SK,04월 21일,0,6,0,3
김광현,SK,04월 27일,6,0,3,2
김광현,SK,05월 13일,0,3,2,0
김광현,SK,05월 19일,3,2,0,2
김광현,SK,05월 25일,2,0,2,1
김광현,SK,05월 31일,0,2,1,2
김광현,SK,06월 06일,2,1,2,2
김광현,SK,06월 12일,1,2,2,0
김광현,SK,07월 05일,2,2,0,3
김광현,SK,07월 11일,2,0,3,3
김대우,삼성,04월 13일,0,4,2,2
김대우,삼성,04월 19일,4,2,2,0
김대우,삼성,04월 25일,2,2,0,3
김대우,삼성,05월 01일,2,0,3,11
김대우,삼성,05월 13일,0,3,11,3
김대우,삼성,06월 14일,3,11,3,9
김대우,롯데,06월 29일,11,3,9,0
김대현,LG,04월 17일,4,3,0,4
김대현,LG,04월 22일,3,0,4,3
김대현,LG,04월 28일,0,4,3,3
김대현,LG,05월 04일,4,3,3,5
김대현,LG,05월 10일,3,3,5,3
김대현,LG,05월 18일,3,5,3,3
김대현,LG,05월 25일,5,3,3,7
김대현,LG,05월 31일,3,3,7,6
김대현,LG,07월 07일,3,7,6,6
김동준,넥센,04월 26일,3,0,0,0
김동준,넥센,05월 01일,0,0,0,0
김동준,넥센,05월 02일,0,0,0,2
김동준,넥센,05월 05일,0,0,2,0
김동준,넥센,05월 09일,0,2,0,2
김동준,넥센,05월 11일,2,0,2,0
김동준,넥센,05월 17일,0,2,0,0
김동준,넥센,05월 22일,2,0,0,1
김동준,넥센,05월 25일,0,0,1,0
김동준,넥센,06월 03일,0,1,0,0
김동준,넥센,06월 06일,1,0,0,1
김동준,넥센,06월 08일,0,0,1,0
김동준,넥센,06월 09일,0,1,0,0
김동준,넥센,06월 15일,1,0,0,1
김동준,넥센,06월 21일,0,0,1,5
김동준,넥센,06월 27일,0,1,5,2
김동준,넥센,07월 03일,1,5,2,0
김동준,넥센,07월 04일,5,2,0,1
김동준,넥센,07월 08일,2,0,1,0
김민우,한화,05월 17일,0,5,6,2
김민우,한화,05월 23일,5,6,2,3
김민우,한화,05월 29일,6,2,3,1
김민우,한화,06월 03일,2,3,1,3
김민우,한화,06월 09일,3,1,3,1
김민우,한화,06월 15일,1,3,1,9
김민우,한화,06월 21일,3,1,9,6
김민우,한화,06월 27일,1,9,6,0
김민우,한화,07월 03일,9,6,0,8
김민우,한화,07월 08일,6,0,8,2
김범수,한화,06월 12일,2,0,0,0
김범수,한화,06월 14일,0,0,0,0
김범수,한화,06월 21일,0,0,0,0
김범수,한화,06월 24일,0,0,0,0
김범수,한화,07월 04일,0,0,0,1
김사율,KT,05월 05일,2,0,1,2
김사율,KT,05월 10일,0,1,2,1
김사율,KT,05월 17일,1,2,1,0
김사율,KT,05월 18일,2,1,0,0
김사율,KT,05월 22일,1,0,0,0
김사율,KT,05월 25일,0,0,0,0
김사율,KT,06월 02일,0,0,0,3
김사율,KT,06월 08일,0,0,3,0
김사율,KT,06월 27일,0,3,0,1
김사율,KT,07월 08일,3,0,1,5
김상수,넥센,04월 05일,0,0,0,0
김상수,넥센,04월 08일,0,0,0,0
김상수,넥센,04월 12일,0,0,0,0
김상수,넥센,04월 14일,0,0,0,0
김상수,넥센,04월 15일,0,0,0,0
김상수,넥센,04월 28일,0,0,0,0
김상수,넥센,04월 29일,0,0,0,0
김상수,넥센,05월 03일,0,0,0,0
김상수,넥센,05월 08일,0,0,0,0
김상수,넥센,05월 11일,0,0,0,0
김상수,넥센,05월 13일,0,0,0,0
김상수,넥센,05월 16일,0,0,0,0
김상수,넥센,05월 19일,0,0,0,0
김상수,넥센,05월 26일,0,0,0,0
김상수,넥센,06월 08일,0,0,0,0
김상수,넥센,06월 10일,0,0,0,0
김상수,넥센,06월 13일,0,0,0,0
김상수,넥센,06월 17일,0,0,0,3
김상수,넥센,06월 19일,0,0,3,0
김상수,넥센,06월 20일,0,3,0,0
김상수,넥센,06월 23일,3,0,0,0
김상수,넥센,06월 27일,0,0,0,0
김상수,넥센,07월 01일,0,0,0,0
김상수,넥센,07월 05일,0,0,0,0
김상수,넥센,07월 07일,0,0,0,0
김선기,넥센,04월 04일,1,0,0,0
김선기,넥센,04월 06일,0,0,0,0
김선기,넥센,04월 11일,0,0,0,0
김선기,넥센,04월 27일,0,0,0,0
김선기,넥센,04월 29일,0,0,0,2
김선기,넥센,05월 02일,0,0,2,3
김선기,넥센,05월 05일,0,2,3,0
김선기,넥센,05월 10일,2,3,0,0
김선기,넥센,05월 23일,3,0,0,3
김성민,넥센,03월 30일,0,0,0,0
김성민,넥센,04월 13일,0,0,0,4
김성민,넥센,04월 15일,0,0,4,0
김성민,넥센,04월 20일,0,4,0,0
김성민,넥센,04월 29일,4,0,0,1
김성민,넥센,05월 04일,0,0,1,1
김성민,넥센,05월 09일,0,1,1,0
김성민,넥센,05월 18일,1,1,0,1
김성민,넥센,05월 31일,1,0,1,0
김성민,넥센,06월 02일,0,1,0,2
김성민,넥센,06월 15일,1,0,2,0
김성민,넥센,06월 22일,0,2,0,0
김성민,넥센,06월 29일,2,0,0,0
김세현,KIA,04월 07일,0,0,0,0
김세현,KIA,04월 08일,0,0,0,0
김세현,KIA,04월 17일,0,0,0,1
김세현,KIA,04월 18일,0,0,1,0
김세현,KIA,04월 25일,0,1,0,1
김세현,KIA,04월 29일,1,0,1,1
김세현,KIA,05월 02일,0,1,1,0
김세현,KIA,07월 03일,1,1,0,0
김세현,KIA,07월 08일,1,0,0,2
김세현,KIA,07월 11일,0,0,2,1
김승현,삼성,04월 04일,0,0,2,0
김승현,삼성,04월 07일,0,2,0,1
김승현,삼성,04월 10일,2,0,1,2
김승현,삼성,04월 15일,0,1,2,0
김승현,삼성,04월 18일,1,2,0,0
김승현,삼성,04월 25일,2,0,0,0
김승현,삼성,04월 27일,0,0,0,3
김승현,삼성,05월 01일,0,0,3,0
김승현,삼성,05월 10일,0,3,0,1
김승현,삼성,05월 16일,3,0,1,0
김승현,삼성,05월 22일,0,1,0,0
김승현,삼성,05월 23일,1,0,0,0
김승현,삼성,05월 26일,0,0,0,0
김승현,삼성,05월 29일,0,0,0,1
김승현,삼성,06월 06일,0,0,1,0
김승현,삼성,06월 13일,0,1,0,0
김승현,삼성,06월 15일,1,0,0,1
김승현,삼성,06월 17일,0,0,1,1
김승회,두산,05월 10일,0,0,0,0
김승회,두산,05월 11일,0,0,0,0
김승회,두산,05월 23일,0,0,0,1
김승회,두산,05월 26일,0,0,1,0
김승회,두산,06월 03일,0,1,0,0
김승회,두산,06월 05일,1,0,0,1
김승회,두산,06월 09일,0,0,1,0
김승회,두산,06월 10일,0,1,0,2
김승회,두산,06월 17일,1,0,2,1
김승회,두산,06월 19일,0,2,1,0
김승회,두산,06월 23일,2,1,0,0
김승회,두산,06월 24일,1,0,0,3
김승회,두산,06월 28일,0,0,3,0
김승회,두산,07월 06일,0,3,0,0
김승회,두산,07월 11일,3,0,0,0
김시현,삼성,04월 25일,0,0,4,3
김영준,LG,06월 12일,0,0,0,0
김영준,LG,06월 17일,0,0,0,2
김영준,LG,06월 23일,0,0,2,3
김원중,롯데,04월 18일,3,7,2,5
김원중,롯데,04월 24일,7,2,5,5
김원중,롯데,04월 29일,2,5,5,2
김원중,롯데,05월 05일,5,5,2,1
김원중,롯데,05월 13일,5,2,1,1
김원중,롯데,05월 19일,2,1,1,2
김원중,롯데,05월 25일,1,1,2,7
김원중,롯데,05월 31일,1,2,7,5
김원중,롯데,06월 06일,2,7,5,2
김원중,롯데,06월 13일,7,5,2,4
김원중,롯데,06월 19일,5,2,4,6
김원중,롯데,06월 24일,2,4,6,2
김원중,롯데,06월 30일,4,6,2,2
김원중,롯데,07월 06일,6,2,2,5
김원중,롯데,07월 12일,2,2,5,5
김유신,KIA,06월 24일,0,0,2,6
김윤동,KIA,04월 07일,1,0,0,0
김윤동,KIA,04월 11일,0,0,0,0
김윤동,KIA,04월 17일,0,0,0,0
김윤동,KIA,04월 21일,0,0,0,4
김윤동,KIA,04월 28일,0,0,4,0
김윤동,KIA,04월 29일,0,4,0,0
김윤동,KIA,05월 02일,4,0,0,1
김윤동,KIA,05월 04일,0,0,1,0
김윤동,KIA,05월 13일,0,1,0,0
김윤동,KIA,05월 16일,1,0,0,1
김윤동,KIA,05월 18일,0,0,1,0
김윤동,KIA,05월 20일,0,1,0,0
김윤동,KIA,05월 23일,1,0,0,0
김윤동,KIA,05월 27일,0,0,0,0
김윤동,KIA,05월 31일,0,0,0,0
김윤동,KIA,06월 03일,0,0,0,2
김윤동,KIA,06월 06일,0,0,2,0
김윤동,KIA,06월 07일,0,2,0,0
김윤동,KIA,06월 12일,2,0,0,0
김윤동,KIA,07월 04일,0,0,0,0
김윤동,KIA,07월 07일,0,0,0,0
김윤동,KIA,07월 12일,0,0,0,0
김재영,한화,04월 21일,5,3,4,2
김재영,한화,04월 28일,3,4,2,1
김재영,한화,05월 04일,4,2,1,6
김재영,한화,05월 10일,2,1,6,1
김재영,한화,05월 16일,1,6,1,4
김재영,한화,05월 22일,6,1,4,3
김재영,한화,05월 27일,1,4,3,2
김재영,한화,06월 02일,4,3,2,1
김재영,한화,06월 08일,3,2,1,5
김재영,한화,06월 14일,2,1,5,2
김재영,한화,06월 20일,1,5,2,7
김재영,한화,06월 26일,5,2,7,7
김재영,한화,07월 07일,2,7,7,1
김재영,한화,07월 12일,7,7,1,0
김재윤,KT,04월 07일,4,0,0,0
김재윤,KT,04월 10일,0,0,0,0
김재윤,KT,04월 12일,0,0,0,0
김재윤,KT,04월 17일,0,0,0,1
김재윤,KT,04월 20일,0,0,1,1
김재윤,KT,04월 25일,0,1,1,0
김재윤,KT,04월 28일,1,1,0,0
김재윤,KT,05월 03일,1,0,0,0
김재윤,KT,05월 10일,0,0,0,0
김재윤,KT,05월 15일,0,0,0,0
김재윤,KT,05월 23일,0,0,0,0
김재윤,KT,05월 27일,0,0,0,1
김재윤,KT,06월 03일,0,0,1,0
김재윤,KT,06월 07일,0,1,0,0
김재윤,KT,06월 09일,1,0,0,1
김재윤,KT,06월 21일,0,0,1,1
김재윤,KT,06월 24일,0,1,1,0
김재윤,KT,06월 29일,1,1,0,0
김재윤,KT,07월 04일,1,0,0,0
김재윤,KT,07월 05일,0,0,0,0
김재윤,KT,07월 12일,0,0,0,2
김정후,두산,04월 25일,0,0,2,0
김정후,두산,04월 26일,0,2,0,1
김정후,두산,04월 28일,2,0,1,0
김정후,두산,05월 08일,0,1,0,0
김정후,두산,05월 11일,1,0,0,0
김정후,두산,05월 19일,0,0,0,4
김정훈,NC,05월 02일,0,2,0,4
김정훈,NC,05월 05일,2,0,4,6
김정훈,NC,05월 09일,0,4,6,0
김정훈,NC,05월 10일,4,6,0,0
김정훈,NC,05월 27일,6,0,0,5
김정훈,NC,06월 23일,0,0,5,0
김주한,SK,05월 08일,2,0,0,5
김지용,LG,04월 11일,0,0,0,0
김지용,LG,04월 18일,0,0,0,1
김지용,LG,04월 21일,0,0,1,0
김지용,LG,04월 22일,0,1,0,0
김지용,LG,04월 25일,1,0,0,0
김지용,LG,04월 28일,0,0,0,1
김지용,LG,05월 09일,0,0,1,1
김지용,LG,05월 11일,0,1,1,3
김지용,LG,05월 16일,1,1,3,0
김지용,LG,05월 19일,1,3,0,0
김지용,LG,05월 20일,3,0,0,1
김지용,LG,05월 22일,0,0,1,0
김지용,LG,05월 27일,0,1,0,0
김지용,LG,06월 02일,1,0,0,0
김지용,LG,06월 08일,0,0,0,0
김지용,LG,06월 13일,0,0,0,0
김지용,LG,06월 16일,0,0,0,0
김지용,LG,06월 19일,0,0,0,0
김지용,LG,06월 21일,0,0,0,3
김지용,LG,06월 22일,0,0,3,0
김지용,LG,06월 24일,0,3,0,0
김지용,LG,06월 30일,3,0,0,1
김지용,LG,07월 07일,0,0,1,2
김진성,NC,04월 28일,1,0,0,0
김진성,NC,05월 20일,0,0,0,11
김진성,NC,06월 21일,0,0,11,0
김진성,NC,06월 22일,0,11,0,0
김진성,NC,06월 26일,11,0,0,0
김진성,NC,06월 29일,0,0,0,2
김진성,NC,07월 03일,0,0,2,0
김진성,NC,07월 06일,0,2,0,1
김진성,NC,07월 07일,2,0,1,1
김진성,NC,07월 10일,0,1,1,0
김진성,NC,07월 12일,1,1,0,0
김태훈,SK,04월 17일,0,2,2,1
김태훈,SK,04월 20일,2,2,1,4
김태훈,SK,04월 25일,2,1,4,2
김태훈,SK,04월 28일,1,4,2,0
김태훈,SK,05월 03일,4,2,0,6
김태훈,SK,05월 09일,2,0,6,0
김태훈,SK,05월 16일,0,6,0,0
김태훈,SK,05월 18일,6,0,0,1
김태훈,SK,05월 20일,0,0,1,1
김태훈,SK,05월 23일,0,1,1,1
김태훈,SK,05월 27일,1,1,1,1
김태훈,SK,06월 01일,1,1,1,0
김태훈,SK,06월 03일,1,1,0,0
김태훈,SK,06월 06일,1,0,0,0
김태훈,SK,06월 08일,0,0,0,0
김태훈,SK,06월 10일,0,0,0,0
김태훈,SK,06월 12일,0,0,0,1
김태훈,SK,06월 14일,0,0,1,0
김태훈,SK,06월 22일,0,1,0,0
김태훈,SK,06월 23일,1,0,0,2
김태훈,SK,06월 30일,0,0,2,0
김태훈,SK,07월 08일,0,2,0,0
김태훈,SK,07월 10일,2,0,0,0
김태훈,SK,07월 12일,0,0,0,0
남윤성,SK,07월 03일,1,0,0,0
남윤성,SK,07월 04일,0,0,0,1
노경은,롯데,04월 27일,0,0,0,2
노경은,롯데,05월 04일,0,0,2,5
노경은,롯데,05월 11일,0,2,5,0
노경은,롯데,05월 18일,2,5,0,3
노경은,롯데,05월 24일,5,0,3,5
노경은,롯데,05월 30일,0,3,5,7
노경은,롯데,06월 05일,3,5,7,2
노경은,롯데,06월 12일,5,7,2,3
노경은,롯데,06월 17일,7,2,3,4
노경은,롯데,06월 23일,2,3,4,6
노경은,롯데,07월 06일,3,4,6,1
노경은,롯데,07월 08일,4,6,1,0
노경은,롯데,07월 12일,6,1,0,1
노성호,NC,04월 29일,1,1,0,1
노성호,NC,05월 20일,1,0,1,1
노성호,NC,05월 23일,0,1,1,1
노성호,NC,05월 29일,1,1,1,3
노성호,NC,06월 06일,1,1,3,0
노성호,NC,06월 17일,1,3,0,3
노성호,NC,06월 28일,3,0,3,4
니퍼트,KT,04월 22일,0,4,5,2
니퍼트,KT,04월 29일,4,5,2,3
니퍼트,KT,05월 05일,5,2,3,7
니퍼트,KT,05월 11일,2,3,7,6
니퍼트,KT,05월 17일,3,7,6,4
니퍼트,KT,05월 23일,7,6,4,5
니퍼트,KT,05월 29일,6,4,5,3
니퍼트,KT,06월 03일,4,5,3,2
니퍼트,KT,06월 09일,5,3,2,1
니퍼트,KT,06월 15일,3,2,1,3
니퍼트,KT,06월 21일,2,1,3,2
니퍼트,KT,06월 29일,1,3,2,2
니퍼트,KT,07월 05일,3,2,2,2
니퍼트,KT,07월 11일,2,2,2,3
듀브론트,롯데,04월 12일,5,5,7,4
듀브론트,롯데,04월 19일,5,7,4,4
듀브론트,롯데,04월 25일,7,4,4,2
듀브론트,롯데,05월 01일,4,4,2,0
듀브론트,롯데,05월 08일,4,2,0,2
듀브론트,롯데,05월 15일,2,0,2,3
듀브론트,롯데,05월 22일,0,2,3,0
듀브론트,롯데,05월 27일,2,3,0,4
듀브론트,롯데,06월 02일,3,0,4,2
듀브론트,롯데,06월 08일,0,4,2,1
듀브론트,롯데,06월 14일,4,2,1,3
듀브론트,롯데,06월 20일,2,1,3,2
듀브론트,롯데,07월 05일,1,3,2,6
듀브론트,롯데,07월 11일,3,2,6,3
레일리,롯데,04월 17일,3,2,2,6
레일리,롯데,04월 22일,2,2,6,6
레일리,롯데,04월 28일,2,6,6,4
레일리,롯데,05월 03일,6,6,4,3
레일리,롯데,05월 10일,6,4,3,2
레일리,롯데,05월 17일,4,3,2,0
레일리,롯데,05월 23일,3,2,0,6
레일리,롯데,05월 29일,2,0,6,2
레일리,롯데,06월 03일,0,6,2,0
레일리,롯데,06월 16일,6,2,0,1
레일리,롯데,06월 22일,2,0,1,2
레일리,롯데,06월 28일,0,1,2,5
레일리,롯데,07월 04일,1,2,5,5
레일리,롯데,07월 10일,2,5,5,6
로저스,넥센,04월 11일,3,6,2,5
로저스,넥센,04월 17일,6,2,5,2
로저스,넥센,04월 22일,2,5,2,1
